com.flurry.android.AdImage -> com.flurry.android.a:
    com.itextpdf.text.Rectangle DEMY_OCTAVO -> V
    com.itextpdf.text.Rectangle ROYAL_OCTAVO -> W
    com.itextpdf.text.Rectangle SMALL_PAPERBACK -> X
    com.itextpdf.text.Rectangle PENGUIN_SMALL_PAPERBACK -> Y
    com.itextpdf.text.Rectangle PENGUIN_LARGE_PAPERBACK -> Z
    com.itextpdf.text.Rectangle LETTER_LANDSCAPE -> aa
    com.itextpdf.text.Rectangle LEGAL_LANDSCAPE -> ab
    com.itextpdf.text.Rectangle A4_LANDSCAPE -> ac
com.itextpdf.text.Paragraph -> com.a.a.y:
    int alignment -> b
    float multipliedLeading -> c
    float indentationLeft -> d
    float indentationRight -> e
    float firstLineIndent -> a
    float spacingBefore -> f
    float spacingAfter -> g
    float extraParagraphSpace -> l
    boolean keeptogether -> h
    int type() -> b
    boolean add(com.itextpdf.text.Element) -> a
    void setAlignment$13462e() -> d
    void setIndentationLeft(float) -> a
    boolean getKeepTogether() -> e
    int getAlignment() -> f
    float getMultipliedLeading() -> g
    float getTotalLeading() -> h
    float getIndentationLeft() -> i
    float getIndentationRight() -> j
    float getFirstLineIndent() -> m
    float getSpacingBefore() -> n
    float getSpacingAfter() -> o
    float getExtraParagraphSpace() -> p
com.itextpdf.text.Phrase -> com.a.a.z:
    float leading -> i
    com.itextpdf.text.Font font -> j
    com.itextpdf.text.pdf.HyphenationEvent hyphenation -> k
    boolean process(com.itextpdf.text.ElementListener) -> a
    int type() -> b
    java.util.List getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    void add(int,com.itextpdf.text.Element) -> a
    boolean add(com.itextpdf.text.Element) -> a
    boolean addAll(java.util.Collection) -> addAll
    boolean addChunk(com.itextpdf.text.Chunk) -> a
    float getLeading() -> q
    boolean hasLeading() -> r
    com.itextpdf.text.Font getFont() -> s
    boolean isEmpty() -> isEmpty
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
com.itextpdf.text.Rectangle -> com.a.a.aa:
    float llx -> a
    float lly -> b
    float urx -> c
    float ury -> d
    int rotation -> e
    com.itextpdf.text.BaseColor backgroundColor -> f
    int border -> g
    boolean useVariableBorders -> h
    float borderWidth -> i
    float borderWidthLeft -> j
    float borderWidthRight -> k
    float borderWidthTop -> l
    float borderWidthBottom -> m
    com.itextpdf.text.BaseColor borderColor -> n
    com.itextpdf.text.BaseColor borderColorLeft -> o
    com.itextpdf.text.BaseColor borderColorRight -> p
    com.itextpdf.text.BaseColor borderColorTop -> q
    com.itextpdf.text.BaseColor borderColorBottom -> r
    boolean process(com.itextpdf.text.ElementListener) -> a
    int type() -> b
    java.util.List getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    void setLeft(float) -> a
    float getLeft() -> c
    float getLeft(float) -> b
    void setRight(float) -> c
    float getRight() -> d
    float getRight(float) -> d
    float getWidth() -> e
    void setTop$133aeb() -> f
    float getTop() -> g
    float getTop(float) -> e
    void setBottom(float) -> f
    float getBottom() -> h
    float getBottom(float) -> g
    float getHeight() -> i
    int getRotation() -> j
    void setRotation$13462e() -> m
    com.itextpdf.text.BaseColor getBackgroundColor() -> n
    void setBackgroundColor$23065b89() -> o
    boolean hasBorders() -> p
    boolean hasBorder(int) -> a
    void setBorder$13462e() -> q
    boolean isUseVariableBorders() -> r
    float getBorderWidth() -> s
    void setBorderWidth$133aeb() -> t
    float getVariableBorderWidth(float,int) -> a
    float getBorderWidthLeft() -> u
    float getBorderWidthRight() -> v
    float getBorderWidthTop() -> w
    float getBorderWidthBottom() -> x
    com.itextpdf.text.BaseColor getBorderColor() -> y
    com.itextpdf.text.BaseColor getBorderColorLeft() -> z
    com.itextpdf.text.BaseColor getBorderColorRight() -> A
    com.itextpdf.text.BaseColor getBorderColorTop() -> B
    com.itextpdf.text.BaseColor getBorderColorBottom() -> C
    void cloneNonPositionParameters(com.itextpdf.text.Rectangle) -> a
    java.lang.String toString() -> toString
com.itextpdf.text.RectangleReadOnly -> com.a.a.ab:
    void throwReadOnlyError() -> D
    void setRotation$13462e() -> m
    void setLeft(float) -> a
    void setRight(float) -> c
    void setTop$133aeb() -> f
    void setBottom(float) -> f
    void setBackgroundColor$23065b89() -> o
    void setBorder$13462e() -> q
    void setBorderWidth$133aeb() -> t
    void cloneNonPositionParameters(com.itextpdf.text.Rectangle) -> a
    java.lang.String toString() -> toString
com.itextpdf.text.Section -> com.a.a.ac:
    com.itextpdf.text.Paragraph title -> b
    java.lang.String bookmarkTitle -> c
    int numberDepth -> d
    int numberStyle -> e
    float indentationLeft -> f
    float indentationRight -> g
    float indentation -> h
    boolean bookmarkOpen -> i
    boolean triggerNewPage -> j
    int subsections -> k
    java.util.ArrayList numbers -> l
    boolean complete -> m
    boolean addedCompletely -> n
    boolean notAddedYet -> o
    boolean process(com.itextpdf.text.ElementListener) -> a
    int type() -> b
    java.util.List getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    boolean add(com.itextpdf.text.Element) -> a
    boolean addAll(java.util.Collection) -> addAll
    com.itextpdf.text.Paragraph getTitle() -> e
    com.itextpdf.text.Paragraph constructTitle(com.itextpdf.text.Paragraph,java.util.ArrayList,int,int) -> a
    float getIndentationLeft() -> f
    float getIndentationRight() -> g
    float getIndentation() -> h
    boolean isBookmarkOpen() -> i
    boolean isTriggerNewPage() -> j
    com.itextpdf.text.Paragraph getBookmarkTitle() -> m
    void setChapterNumber(int) -> b
    int getDepth() -> n
    void setNumbers(int,java.util.ArrayList) -> a
    boolean isNotAddedYet() -> o
    void flushContent() -> d
    boolean isComplete() -> c
    boolean add(java.lang.Object) -> add
    void add(int,java.lang.Object) -> add
com.itextpdf.text.SplitCharacter -> com.a.a.ad:
    boolean isSplitCharacter$8d056dd(int,char[],com.itextpdf.text.pdf.PdfChunk[]) -> a
com.itextpdf.text.TextElementArray -> com.a.a.ae:
com.itextpdf.text.Utilities -> com.a.a.af:
    java.lang.Object[][] addToArray(java.lang.Object[][],java.lang.Object[]) -> a
    boolean isSurrogateHigh(char) -> a
    boolean isSurrogateLow(char) -> b
    boolean isSurrogatePair(java.lang.String,int) -> a
    boolean isSurrogatePair(char[],int) -> a
    int convertToUtf32(char[],int) -> b
    int convertToUtf32(java.lang.String,int) -> b
com.itextpdf.text.error_messages.MessageLocalization -> com.a.a.a.a:
    java.util.HashMap defaultLanguage -> a
    java.util.HashMap currentLanguage -> b
    java.lang.String getComposedMessage(java.lang.String,int) -> a
    java.lang.String getComposedMessage(java.lang.String,java.lang.Object[]) -> a
    java.util.HashMap getLanguageMessages$4a0be0d4(java.lang.String) -> a
    java.util.HashMap readLanguageStream(java.io.Reader) -> a
com.itextpdf.text.exceptions.IllegalPdfSyntaxException -> com.a.a.b.a:
com.itextpdf.text.exceptions.InvalidPdfException -> com.a.a.b.b:
com.itextpdf.text.exceptions.UnsupportedPdfException -> com.a.a.b.c:
com.itextpdf.text.log.Logger -> com.a.a.c.a:
    com.itextpdf.text.log.Logger getLogger$39ba51c5() -> a
com.itextpdf.text.log.LoggerFactory -> com.a.a.c.b:
    com.itextpdf.text.log.LoggerFactory myself -> a
    com.itextpdf.text.log.Logger logger -> b
    com.itextpdf.text.log.Logger getLogger$39ba51c5() -> a
com.itextpdf.text.log.NoOpLogger -> com.a.a.c.c:
    com.itextpdf.text.log.Logger getLogger$39ba51c5() -> a
com.itextpdf.text.pdf.ArabicLigaturizer -> com.a.a.d.a:
    char[][] chartable -> a
    boolean isVowel(char) -> a
    char charshape(char,int) -> a
    int shapecount(char) -> b
    void copycstostring(java.lang.StringBuffer,com.itextpdf.text.pdf.ArabicLigaturizer$charstruct,int) -> a
    void doublelig(java.lang.StringBuffer,int) -> a
    boolean connects_to_left(com.itextpdf.text.pdf.ArabicLigaturizer$charstruct) -> a
    void shape(char[],java.lang.StringBuffer,int) -> a
    int arabic_shape$3b522b51(char[],int,int,char[],int,int) -> a
    void processNumbers$7f81bec6(char[],int,int) -> a
    void shapeToArabicDigitsWithContext$70b41294(char[],int,char,boolean) -> a
com.itextpdf.text.pdf.ArabicLigaturizer$charstruct -> com.a.a.d.b:
    char basechar -> a
    char mark1 -> b
    char vowel -> c
    int lignum -> d
    int numshapes -> e
com.itextpdf.text.pdf.BadPdfFormatException -> com.a.a.d.c:
com.itextpdf.text.pdf.BaseFont -> com.a.a.d.d:
    int[] CHAR_RANGE_LATIN -> a
    int[] CHAR_RANGE_ARABIC -> b
    int[] CHAR_RANGE_HEBREW -> c
    int[] CHAR_RANGE_CYRILLIC -> d
    java.util.ArrayList subsetRanges -> e
    int fontType -> f
    int[] widths -> g
    java.lang.String[] differences -> h
    char[] unicodeDifferences -> i
    int[][] charBBoxes -> j
    java.lang.String encoding -> k
    boolean embedded -> l
    int compressionLevel -> m
    boolean fontSpecific -> n
    java.util.HashMap fontCache -> o
    java.util.HashMap BuiltinFonts14 -> p
    boolean forceWidthsOutput -> q
    boolean directTextToByte -> r
    boolean subset -> s
    boolean fastWinansi -> t
    com.itextpdf.text.pdf.IntHashtable specialMap -> u
    com.itextpdf.text.pdf.BaseFont createFont$2c2651a0(java.lang.String,java.lang.String) -> a
    com.itextpdf.text.pdf.BaseFont createFont$10944acc$68fa59be(java.lang.String,java.lang.String,boolean) -> a
    com.itextpdf.text.pdf.BaseFont createFont$124b8612$3958aaa0(java.lang.String,java.lang.String,boolean,boolean) -> a
    com.itextpdf.text.pdf.BaseFont createFont$477bb38c$124b8612$3958aaa0(java.lang.String,java.lang.String,boolean,boolean) -> b
    java.lang.String getBaseName(java.lang.String) -> a
    void createEncoding() -> a
    int getRawWidth(int,java.lang.String) -> a
    int getWidth(int) -> a
    int getWidth(java.lang.String) -> b
    float getWidthPoint(java.lang.String,float) -> a
    float getWidthPoint(int,float) -> a
    byte[] convertToBytes(java.lang.String) -> c
    byte[] convertToBytes(int) -> b
    void writeFont(com.itextpdf.text.pdf.PdfWriter,com.itextpdf.text.pdf.PdfIndirectReference,java.lang.Object[]) -> a
    java.lang.String getEncoding() -> b
    float getFontDescriptor(int,float) -> b
    int getFontType() -> c
    boolean isEmbedded() -> d
    boolean isFontSpecific() -> e
    java.lang.String createSubsetPrefix() -> f
    char getUnicodeDifferences(int) -> c
    java.lang.String getPostscriptFontName() -> g
    java.lang.String[][] getFamilyFontName() -> h
    java.io.InputStream getResourceStream(java.lang.String) -> d
    java.io.InputStream getResourceStream(java.lang.String,java.lang.ClassLoader) -> a
    int getUnicodeEquivalent(int) -> d
    int getCidCode(int) -> e
    int[] getRawCharBBox(int,java.lang.String) -> b
com.itextpdf.text.pdf.BaseFont$StreamFont -> com.a.a.d.e:
com.itextpdf.text.pdf.BidiLine -> com.a.a.d.f:
    int runDirection -> a
    int pieceSize -> b
    char[] text -> c
    com.itextpdf.text.pdf.PdfChunk[] detailChunks -> d
    int totalTextLength -> e
    byte[] orderLevels -> f
    int[] indexChars -> g
    java.util.ArrayList chunks -> h
    int indexChunk -> i
    int indexChunkChar -> j
    int currentChar -> k
    int storedRunDirection -> l
    char[] storedText -> m
    com.itextpdf.text.pdf.PdfChunk[] storedDetailChunks -> n
    int storedTotalTextLength -> o
    byte[] storedOrderLevels -> p
    int[] storedIndexChars -> q
    int storedIndexChunk -> r
    int storedIndexChunkChar -> s
    int storedCurrentChar -> t
    boolean shortStore -> u
    com.itextpdf.text.pdf.IntHashtable mirrorChars -> v
    int arabicOptions -> w
    boolean isEmpty() -> a
    void addChunk(com.itextpdf.text.pdf.PdfChunk) -> a
    void restore() -> b
    com.itextpdf.text.pdf.PdfLine processLine(float,float,int,int,int) -> a
    float getWidth(int,int) -> a
    java.util.ArrayList createArrayOfPdfChunks(int,int) -> b
    java.util.ArrayList createArrayOfPdfChunks(int,int,com.itextpdf.text.pdf.PdfChunk) -> a
    int[] getWord(int,int) -> c
    int trimRightEx(int,int) -> d
    int trimLeftEx(int,int) -> e
    void flip(int,int) -> f
    boolean isWS(char) -> a
com.itextpdf.text.pdf.BidiOrder -> com.a.a.d.g:
    byte[] initialTypes -> a
    byte[] embeddings -> b
    byte paragraphEmbeddingLevel -> c
    int textLength -> d
    byte[] resultTypes -> e
    byte[] resultLevels -> f
    byte[] rtypes -> g
    char[] baseTypes -> h
    byte getDirection(char) -> a
    void runAlgorithm() -> b
    byte[] getLevels() -> a
    boolean isWhitespace(byte) -> a
    byte typeForLevel(int) -> a
    int findRunLimit(int,int,byte[]) -> a
    void setTypes(int,int,byte) -> a
com.itextpdf.text.pdf.ByteBuffer -> com.a.a.d.h:
    int count -> a
    byte[] buf -> b
    int byteCacheSize -> d
    byte[][] byteCache -> e
    char[] chars -> f
    byte[] bytes -> g
    boolean HIGH_PRECISION -> c
    java.text.DecimalFormatSymbols dfs -> h
    com.itextpdf.text.pdf.ByteBuffer append_i(int) -> a
    com.itextpdf.text.pdf.ByteBuffer append(byte[],int,int) -> a
    com.itextpdf.text.pdf.ByteBuffer append(byte[]) -> a
    com.itextpdf.text.pdf.ByteBuffer append(java.lang.String) -> a
    com.itextpdf.text.pdf.ByteBuffer append(char) -> a
    com.itextpdf.text.pdf.ByteBuffer append(com.itextpdf.text.pdf.ByteBuffer) -> a
    com.itextpdf.text.pdf.ByteBuffer append(int) -> b
    com.itextpdf.text.pdf.ByteBuffer appendHex(byte) -> a
    com.itextpdf.text.pdf.ByteBuffer append(float) -> a
    com.itextpdf.text.pdf.ByteBuffer append(double) -> b
    java.lang.String formatDouble(double) -> a
    java.lang.String formatDouble(double,com.itextpdf.text.pdf.ByteBuffer) -> a
    void reset() -> a
    byte[] toByteArray() -> b
    int size() -> c
    void setSize(int) -> c
    java.lang.String toString() -> toString
    void writeTo(java.io.OutputStream) -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
com.itextpdf.text.pdf.CFFFont -> com.a.a.d.i:
    java.lang.String[] operatorNames -> a
    java.lang.String[] standardStrings -> b
    int nextIndexOffset -> c
    java.lang.String key -> d
    java.lang.Object[] args -> e
    int arg_count -> f
    com.itextpdf.text.pdf.RandomAccessFileOrArray buf -> g
    int nameIndexOffset -> h
    int topdictIndexOffset -> i
    int stringIndexOffset -> j
    int gsubrIndexOffset -> k
    int[] nameOffsets -> l
    int[] topdictOffsets -> m
    int[] stringOffsets -> n
    int[] gsubrOffsets -> o
    com.itextpdf.text.pdf.CFFFont$Font[] fonts -> p
    java.lang.String getString(char) -> a
    char getCard8() -> a
    char getCard16() -> b
    int getOffset(int) -> d
    void seek(int) -> a
    short getShort() -> f
    int getInt() -> g
    int getPosition() -> c
    int[] getIndex(int) -> b
    void getDictItem() -> d
    com.itextpdf.text.pdf.CFFFont$RangeItem getEntireIndexRange(int) -> c
    java.lang.String[] getNames() -> e
com.itextpdf.text.pdf.CFFFont$DictNumberItem -> com.a.a.d.j:
    int value -> a
    int size -> b
    void increment(int[]) -> a
    void emit(byte[]) -> a
com.itextpdf.text.pdf.CFFFont$DictOffsetItem -> com.a.a.d.k:
